filename,path,name,emotion
MK.DI1.128.jpg,face_dataset/train/MK.DI1.128.jpg,MK,disgust
MK.AN3.127.jpg,face_dataset/train/MK.AN3.127.jpg,MK,anger
KM.SA2.10.jpg,face_dataset/train/KM.SA2.10.jpg,KM,sadness
KA.HA3.31.jpg,face_dataset/train/KA.HA3.31.jpg,KA,happiness
NA.FE1.217.jpg,face_dataset/train/NA.FE1.217.jpg,NA,fear
KL.NE2.156.jpg,face_dataset/train/KL.NE2.156.jpg,KL,neutral
NA.HA1.202.jpg,face_dataset/train/NA.HA1.202.jpg,NA,happiness
UY.SU1.143.jpg,face_dataset/train/UY.SU1.143.jpg,UY,surprise
KM.SU2.15.jpg,face_dataset/train/KM.SU2.15.jpg,KM,surprise
TM.HA1.180.jpg,face_dataset/train/TM.HA1.180.jpg,TM,happiness
KM.NE3.3.jpg,face_dataset/train/KM.NE3.3.jpg,KM,neutral
KM.NE1.1.jpg,face_dataset/train/KM.NE1.1.jpg,KM,neutral
KL.FE3.176.jpg,face_dataset/train/KL.FE3.176.jpg,KL,fear
YM.AN2.62.jpg,face_dataset/train/YM.AN2.62.jpg,YM,anger
TM.FE1.196.jpg,face_dataset/train/TM.FE1.196.jpg,TM,fear
KR.NE1.71.jpg,face_dataset/train/KR.NE1.71.jpg,KR,neutral
YM.NE1.49.jpg,face_dataset/train/YM.NE1.49.jpg,YM,neutral
UY.HA2.138.jpg,face_dataset/train/UY.HA2.138.jpg,UY,happiness
NA.AN2.212.jpg,face_dataset/train/NA.AN2.212.jpg,NA,anger
KL.HA2.159.jpg,face_dataset/train/KL.HA2.159.jpg,KL,happiness
NM.FE2.111.jpg,face_dataset/train/NM.FE2.111.jpg,NM,fear
KL.HA3.160.jpg,face_dataset/train/KL.HA3.160.jpg,KL,happiness
UY.NE2.135.jpg,face_dataset/train/UY.NE2.135.jpg,UY,neutral
KA.SU3.38.jpg,face_dataset/train/KA.SU3.38.jpg,KA,surprise
KR.SU2.81.jpg,face_dataset/train/KR.SU2.81.jpg,KR,surprise
KL.AN1.167.jpg,face_dataset/train/KL.AN1.167.jpg,KL,anger
NM.DI3.109.jpg,face_dataset/train/NM.DI3.109.jpg,NM,disgust
KR.HA2.75.jpg,face_dataset/train/KR.HA2.75.jpg,KR,happiness
UY.HA3.139.jpg,face_dataset/train/UY.HA3.139.jpg,UY,happiness
YM.SA2.56.jpg,face_dataset/train/YM.SA2.56.jpg,YM,sadness
KM.FE2.24.jpg,face_dataset/train/KM.FE2.24.jpg,KM,fear
KR.DI1.86.jpg,face_dataset/train/KR.DI1.86.jpg,KR,disgust
KL.FE2.175.jpg,face_dataset/train/KL.FE2.175.jpg,KL,fear
NA.SU1.208.jpg,face_dataset/train/NA.SU1.208.jpg,NA,surprise
KA.NE2.27.jpg,face_dataset/train/KA.NE2.27.jpg,KA,neutral
KR.NE3.73.jpg,face_dataset/train/KR.NE3.73.jpg,KR,neutral
UY.AN3.148.jpg,face_dataset/train/UY.AN3.148.jpg,UY,anger
KR.SA2.78.jpg,face_dataset/train/KR.SA2.78.jpg,KR,sadness
KM.AN2.18.jpg,face_dataset/train/KM.AN2.18.jpg,KM,anger
KL.NE3.157.jpg,face_dataset/train/KL.NE3.157.jpg,KL,neutral
UY.SA1.140.jpg,face_dataset/train/UY.SA1.140.jpg,UY,sadness
TM.AN3.192.jpg,face_dataset/train/TM.AN3.192.jpg,TM,anger
NM.AN1.104.jpg,face_dataset/train/NM.AN1.104.jpg,NM,anger
UY.NE3.136.jpg,face_dataset/train/UY.NE3.136.jpg,UY,neutral
MK.AN2.126.jpg,face_dataset/train/MK.AN2.126.jpg,MK,anger
NM.FE3.112.jpg,face_dataset/train/NM.FE3.112.jpg,NM,fear
TM.NE1.177.jpg,face_dataset/train/TM.NE1.177.jpg,TM,neutral
TM.FE2.197.jpg,face_dataset/train/TM.FE2.197.jpg,TM,fear
NA.HA3.204.jpg,face_dataset/train/NA.HA3.204.jpg,NA,happiness
TM.AN1.190.jpg,face_dataset/train/TM.AN1.190.jpg,TM,anger
KA.FE3.47.jpg,face_dataset/train/KA.FE3.47.jpg,KA,fear
UY.SA3.142.jpg,face_dataset/train/UY.SA3.142.jpg,UY,sadness
KL.NE1.155.jpg,face_dataset/train/KL.NE1.155.jpg,KL,neutral
UY.SU3.145.jpg,face_dataset/train/UY.SU3.145.jpg,UY,surprise
KA.SA2.34.jpg,face_dataset/train/KA.SA2.34.jpg,KA,sadness
KL.HA1.158.jpg,face_dataset/train/KL.HA1.158.jpg,KL,happiness
MK.FE2.132.jpg,face_dataset/train/MK.FE2.132.jpg,MK,fear
KR.AN3.85.jpg,face_dataset/train/KR.AN3.85.jpg,KR,anger
NM.FE1.110.jpg,face_dataset/train/NM.FE1.110.jpg,NM,fear
NM.AN3.106.jpg,face_dataset/train/NM.AN3.106.jpg,NM,anger
YM.FE3.69.jpg,face_dataset/train/YM.FE3.69.jpg,YM,fear
YM.HA3.54.jpg,face_dataset/train/YM.HA3.54.jpg,YM,happiness
UY.NE1.134.jpg,face_dataset/train/UY.NE1.134.jpg,UY,neutral
UY.DI3.151.jpg,face_dataset/train/UY.DI3.151.jpg,UY,disgust
NM.NE1.92.jpg,face_dataset/train/NM.NE1.92.jpg,NM,neutral
YM.NE2.50.jpg,face_dataset/train/YM.NE2.50.jpg,YM,neutral
TM.HA2.181.jpg,face_dataset/train/TM.HA2.181.jpg,TM,happiness
YM.HA1.52.jpg,face_dataset/train/YM.HA1.52.jpg,YM,happiness
KA.NE3.28.jpg,face_dataset/train/KA.NE3.28.jpg,KA,neutral
